[91m[x][39m 	CPU Context:
[91m[x][39m 	ah	: 0x60
[91m[x][39m 	al	: 0x0
[91m[x][39m 	ch	: 0x0
[91m[x][39m 	cl	: 0x22
[91m[x][39m 	dh	: 0x60
[91m[x][39m 	dl	: 0x0
[91m[x][39m 	bh	: 0x0
[91m[x][39m 	bl	: 0x0
[91m[x][39m 	ax	: 0x6000
[91m[x][39m 	cx	: 0x22
[91m[x][39m 	dx	: 0x6000
[91m[x][39m 	bx	: 0x0
[91m[x][39m 	sp	: 0xde58
[91m[x][39m 	bp	: 0xde68
[91m[x][39m 	si	: 0x1000
[91m[x][39m 	di	: 0x6000
[91m[x][39m 	ip	: 0x11a2
[91m[x][39m 	eax	: 0xb7dd6000
[91m[x][39m 	ecx	: 0x22
[91m[x][39m 	edx	: 0xb7dd6000
[91m[x][39m 	ebx	: 0x0
[91m[x][39m 	esp	: 0xde58
[91m[x][39m 	ebp	: 0xde68
[91m[x][39m 	esi	: 0x1000
[91m[x][39m 	edi	: 0xb7dd6000
[91m[x][39m 	eip	: 0x4011a2
[91m[x][39m 	rax	: 0x7fffb7dd6000
[91m[x][39m 	rbx	: 0x0
[91m[x][39m 	rcx	: 0x22
[91m[x][39m 	rdx	: 0x7fffb7dd6000
[91m[x][39m 	rsi	: 0x1000
[91m[x][39m 	rdi	: 0x7fffb7dd6000
[91m[x][39m 	rbp	: 0x80000000de68
[91m[x][39m 	rsp	: 0x80000000de58
[91m[x][39m 	r8	: 0xffffffffffffffff
[91m[x][39m 	r9	: 0x0
[91m[x][39m 	r10	: 0x22
[91m[x][39m 	r11	: 0x0
[91m[x][39m 	r12	: 0x0
[91m[x][39m 	r13	: 0x0
[91m[x][39m 	r14	: 0x0
[91m[x][39m 	r15	: 0x0
[91m[x][39m 	rip	: 0x4011a2
[91m[x][39m 	cr0	: 0x11
[91m[x][39m 	cr1	: 0x0
[91m[x][39m 	cr2	: 0x0
[91m[x][39m 	cr3	: 0x0
[91m[x][39m 	cr4	: 0x50200
[91m[x][39m 	cr8	: 0x0
[91m[x][39m 	dr0	: 0x0
[91m[x][39m 	dr1	: 0x0
[91m[x][39m 	dr2	: 0x0
[91m[x][39m 	dr3	: 0x0
[91m[x][39m 	dr4	: 0x0
[91m[x][39m 	dr5	: 0x0
[91m[x][39m 	dr6	: 0xffff0ff0
